,Iteration,pararel_time,total_time,now_obj,now_conv,num_call_obj,num_call_nbl
0,100,6.3125,5.875,443955.41906945314,6.164091757207643,2072,100
0,101,6.390625,5.9375,443949.4447925489,5.974276904249564,2093,101
0,102,6.453125,6.0,443942.8312827869,6.61350976198446,2113,102
0,103,6.515625,6.046875,443939.98859913496,2.8426836519502103,2135,103
0,104,6.578125,6.109375,443933.2204758831,6.768123251851648,2156,104
0,105,6.65625,6.171875,443927.2202873381,6.00018854503287,2175,105
0,106,6.734375,6.234375,443924.68954343675,2.5307439013267867,2197,106
0,107,6.8125,6.296875,443920.30518694606,4.3843564906856045,2218,107
0,108,6.90625,6.390625,443910.5762260718,9.72896087425761,2235,108
0,109,6.984375,6.453125,443902.4422788884,8.13394718337804,2255,109
0,110,7.078125,6.53125,443899.3889057107,3.053373177710455,2276,110
0,111,7.15625,6.59375,443888.66095123894,10.727954471774865,2296,111
0,112,7.234375,6.65625,443880.28447861684,8.376472622097936,2315,112
0,113,7.296875,6.71875,443873.5306744343,6.753804182517342,2334,113
0,114,7.34375,6.765625,443871.63302299124,1.897651443083305,2354,114
0,115,7.421875,6.828125,443869.5392884897,2.0937345015699975,2376,115
0,116,7.46875,6.875,443865.83260168915,3.7066868005204014,2395,116
0,117,7.5625,6.953125,443859.1080202277,6.724581461458001,2416,117
0,118,7.640625,7.015625,443852.69946306816,6.408557159535121,2437,118
0,119,7.6875,7.0625,443849.4889332417,3.210529826465063,2458,119
0,120,7.75,7.109375,443846.3612900241,3.127643217565492,2480,120
0,121,7.8125,7.171875,443839.03194791503,7.329342109092977,2500,121
0,122,7.890625,7.234375,443834.93541760143,4.09653031360358,2521,122
0,123,7.96875,7.296875,443831.9743684714,2.9610491300118156,2542,123
0,124,8.03125,7.359375,443827.9896939794,3.9846744920359924,2561,124
0,125,8.078125,7.40625,443825.435564733,2.5541292463894933,2582,125
0,126,8.15625,7.484375,443821.77053733176,3.6650274012354203,2603,126
0,127,8.203125,7.53125,443818.73572032363,3.0348170081269927,2624,127
0,128,8.265625,7.59375,443816.82939063496,1.9063296886743046,2645,128
0,129,8.3125,7.640625,443812.4167096253,4.412681009678636,2665,129
0,130,8.390625,7.703125,443808.9757134469,3.440996178367641,2686,130
0,131,8.46875,7.765625,443803.96180970175,5.013903745159041,2706,131
0,132,8.546875,7.84375,443801.82366550853,2.1381441932171583,2727,132
0,133,8.625,7.90625,443800.95900485636,0.8646606521797366,2748,133
0,134,8.703125,7.984375,443795.5947930899,5.3642117664567195,2767,134
0,135,8.78125,8.0625,443791.59567536553,3.9991177243646234,2788,135
0,136,8.828125,8.109375,443787.37979415664,4.215881208889186,2807,136
0,137,8.875,8.15625,443784.47700227797,2.9027918786741793,2828,137
0,138,8.9375,8.21875,443781.7615398356,2.715462442371063,2849,138
0,139,9.0,8.28125,443779.41919709364,2.3423427419620566,2872,139
0,140,9.046875,8.328125,443774.473924207,4.94527288665995,2891,140
0,141,9.109375,8.390625,443773.0495544479,1.424369759100955,2913,141
0,142,9.171875,8.453125,443770.8914593397,2.158095108170528,2934,142
0,143,9.21875,8.5,443768.3328423023,2.55861703742994,2956,143
0,144,9.296875,8.578125,443767.53997031855,0.7928719837218523,2978,144
0,145,9.375,8.640625,443763.2749587079,4.265011610637885,2999,145
0,146,9.4375,8.703125,443761.749203645,1.5257550629321486,3020,146
0,147,9.484375,8.75,443759.8683227841,1.8808808609028347,3042,147
0,148,9.5625,8.8125,443759.17562588566,0.6926968984189443,3064,148
0,149,9.625,8.875,443758.144944576,1.0306813096394762,3085,149
0,150,9.671875,8.921875,443756.2020490498,1.9428955262410454,3105,150
0,151,9.734375,8.96875,443754.40167774394,1.8003713058424182,3126,151
0,152,9.8125,9.046875,443752.524078347,1.8775993969175033,3147,152
0,153,9.859375,9.09375,443751.3985122141,1.1255661329487339,3169,153
0,154,9.9375,9.15625,443749.92762772675,1.4708844873239286,3190,154
0,155,10.015625,9.21875,443748.4714316691,1.4561960576684214,3210,155
0,156,10.09375,9.296875,443747.1494645531,1.321967115974985,3232,156
0,157,10.171875,9.359375,443744.66625381616,2.4832107369438745,3250,157
0,158,10.234375,9.40625,443743.7432877714,0.922966044745408,3270,158
0,159,10.3125,9.46875,443742.1803622622,1.562925509235356,3290,159
0,160,10.359375,9.515625,443740.8368193896,1.343542872578837,3310,160
0,161,10.4375,9.59375,443739.83491860924,1.0019007803639397,3331,161
0,162,10.5,9.65625,443738.6379881341,1.196930475125555,3351,162
0,163,10.546875,9.703125,443737.3037042709,1.3342838631942868,3371,163
0,164,10.625,9.765625,443735.9151325834,1.3885716875083745,3392,164
0,165,10.671875,9.8125,443733.70224639965,2.2128861837554723,3412,165
0,166,10.71875,9.859375,443732.4337783913,1.268468008376658,3432,166
0,167,10.78125,9.921875,443730.9633573794,1.4704210118507035,3453,167
0,168,10.859375,9.984375,443729.48404705425,1.4793103251722641,3474,168
0,169,10.921875,10.046875,443726.3867940558,3.0972529984428547,3492,169
0,170,11.015625,10.140625,443724.9391645812,1.4476294746273197,3512,170
0,171,11.0625,10.1875,443723.8711715389,1.0679930422920734,3533,171
0,172,11.109375,10.234375,443721.2309491077,2.6402224312187172,3553,172
0,173,11.15625,10.28125,443720.7646115048,0.4663376028765924,3575,173
0,174,11.234375,10.34375,443719.78559128504,0.9790202197618783,3595,174
0,175,11.265625,10.375,443718.7712099175,1.01438136753859,3616,175
0,176,11.328125,10.4375,443717.62986222387,1.1413476936286315,3636,176
0,177,11.375,10.484375,443716.2163048348,1.4135573890525848,3653,177
0,178,11.453125,10.546875,443715.0534484919,1.1628563429112546,3674,178
0,179,11.5625,10.640625,443713.67851425486,1.3749342370429076,3691,179
0,180,11.609375,10.6875,443712.4317256579,1.2467885969672352,3712,180
0,181,11.65625,10.734375,443710.3208785814,2.11084707651753,3730,181
0,182,11.703125,10.78125,443709.5473546405,0.7735239408793859,3751,182
0,183,11.765625,10.84375,443708.54757389094,0.9997807495528832,3772,183
0,184,11.84375,10.90625,443707.4823051046,1.0652687863330357,3792,184
0,185,11.90625,10.953125,443707.09491457377,0.38739053084282205,3814,185
0,186,11.953125,11.0,443705.53567389376,1.5592406800133176,3836,186
0,187,12.015625,11.0625,443704.5750885034,0.9605853903340176,3855,187
0,188,12.125,11.15625,443702.88218548393,1.6929030194878578,3876,188
0,189,12.171875,11.203125,443702.09050861554,0.7916768683935516,3896,189
0,190,12.234375,11.25,443700.4890646868,1.6014439287246205,3916,190
0,191,12.28125,11.296875,443699.4407968458,1.0482678409898654,3936,191
0,192,12.34375,11.359375,443698.7117217821,0.7290750637184829,3958,192
0,193,12.421875,11.421875,443698.4710093152,0.24071246688254178,3979,193
0,194,12.46875,11.46875,443697.03801793384,1.4329913813853636,3999,194
0,195,12.515625,11.515625,443696.68030547583,0.35771245800424367,4020,195
0,196,12.578125,11.5625,443696.1012731523,0.5790323235560209,4041,196
0,197,12.640625,11.625,443695.6386043399,0.4626688123680651,4060,197
0,198,12.71875,11.6875,443694.3904670653,1.2481372745824046,4081,198
0,199,12.765625,11.734375,443693.49374801386,0.8967190514667891,4102,199
0,200,12.828125,11.78125,443692.29367904057,1.2000689732958563,4122,200
0,201,12.875,11.828125,443691.615290183,0.6783888575737365,4143,201
0,202,12.9375,11.875,443690.2252133758,1.3900768071762286,4161,202
0,203,13.015625,11.9375,443689.81323483,0.4119785458315164,4183,203
0,204,13.078125,11.984375,443689.3644514935,0.4487833364983089,4202,204
0,205,13.15625,12.046875,443688.90558320447,0.4588682890171185,4223,205
0,206,13.265625,12.140625,443687.79220686475,1.1133763397228904,4240,206
0,207,13.3125,12.1875,443686.9697549681,0.8224518966744654,4259,207
0,208,13.390625,12.25,443685.617339117,1.3524158510845155,4277,208
0,209,13.484375,12.328125,443684.9339323728,0.6834067442105152,4297,209
0,210,13.53125,12.375,443684.2782906731,0.6556416996754706,4317,210
0,211,13.578125,12.421875,443683.70996842696,0.5683222461375408,4338,211
0,212,13.65625,12.484375,443682.8314014632,0.8785669637727551,4358,212
0,213,13.71875,12.546875,443682.3658707097,0.4655307534849271,4379,213
0,214,13.796875,12.625,443681.31830715254,1.0475635571638122,4399,214
0,215,13.859375,12.671875,443680.4684189737,0.8498881788691506,4419,215
0,216,13.90625,12.71875,443679.760601575,0.7078173986519687,4439,216
0,217,13.96875,12.765625,443679.1513126857,0.6092888893326744,4461,217
0,218,14.0,12.796875,443678.66815191746,0.4831607682281174,4481,218
0,219,14.078125,12.859375,443678.48194078205,0.18621113541303203,4503,219
0,220,14.125,12.90625,443677.95676273253,0.5251780495163985,4522,220
0,221,14.1875,12.96875,443677.21477505664,0.7419876758940518,4543,221
0,222,14.234375,13.015625,443676.98339993594,0.2313751206966117,4565,222
0,223,14.296875,13.078125,443676.096175614,0.8872243219520897,4585,223
0,224,14.359375,13.140625,443675.53018328326,0.5659923307248391,4606,224
0,225,14.390625,13.171875,443674.89642173937,0.6337615438969806,4624,225
0,226,14.46875,13.234375,443673.6050342099,1.2913875294616446,4643,226
0,227,14.515625,13.28125,443673.30649551004,0.2985386998625472,4665,227
0,228,14.59375,13.34375,443672.2813956531,1.0250998569536023,4682,228
0,229,14.65625,13.40625,443671.92597459286,0.35542106023058295,4704,229
0,230,14.703125,13.453125,443671.28434757196,0.641627020901069,4722,230
0,231,14.75,13.5,443670.8089001463,0.4754474256769754,4744,231
0,232,14.8125,13.5625,443669.9377538485,0.8711462977807969,4764,232
0,233,14.859375,13.609375,443669.53662455175,0.4011292967479676,4783,233
0,234,14.9375,13.671875,443668.6296520246,0.9069725271547213,4804,234
0,235,15.0,13.734375,443668.1052845367,0.5243674878729507,4825,235
0,236,15.09375,13.8125,443667.78176211,0.32352242671186104,4845,236
0,237,15.140625,13.859375,443667.3470258141,0.434736295894254,4865,237
0,238,15.203125,13.90625,443666.97183056554,0.3751952485763468,4887,238
0,239,15.265625,13.96875,443666.2238260745,0.7480044910334982,4907,239
0,240,15.328125,14.03125,443665.76119605167,0.46263002284104005,4928,240
0,241,15.40625,14.109375,443665.41543247865,0.34576357301557437,4949,241
0,242,15.46875,14.171875,443665.1316736608,0.2837588178226724,4969,242
0,243,15.515625,14.21875,443664.68717889854,0.4444947622832842,4990,243
0,244,15.59375,14.28125,443663.82861358876,0.8585653097834438,5011,244
0,245,15.671875,14.34375,443663.42790932517,0.4007042635930702,5033,245
0,246,15.734375,14.40625,443663.0183889676,0.40952035755617544,5053,246
0,247,15.8125,14.484375,443662.82303941174,0.19534955587005243,5076,247
0,248,15.859375,14.53125,443662.3383714522,0.4846679595648311,5097,248
0,249,15.9375,14.59375,443661.8678037631,0.4705676891026087,5118,249
0,250,16.0,14.65625,443661.7708811639,0.09692259918665513,5138,250
0,251,16.046875,14.703125,443661.63292857376,0.13795259012840688,5160,251
0,252,16.078125,14.734375,443660.7869334749,0.8459950988763012,5177,252
0,253,16.15625,14.796875,443660.6264250646,0.16050841030664742,5199,253
0,254,16.203125,14.84375,443659.4552287842,1.1711962803965434,5219,254
0,255,16.265625,14.890625,443658.7012902207,0.7539385634590872,5239,255
0,256,16.328125,14.953125,443658.2533586873,0.44793153344653547,5259,256
0,257,16.359375,14.984375,443657.87393110537,0.37942758190911263,5280,257
0,258,16.421875,15.046875,443657.40563176875,0.46829933661501855,5299,258
0,259,16.515625,15.140625,443657.0396307267,0.3660010420717299,5320,259
0,260,16.546875,15.171875,443656.22464271716,0.8149880095152184,5341,260
0,261,16.609375,15.234375,443655.604574054,0.6200686631491408,5362,261
0,262,16.65625,15.28125,443655.37347660935,0.23109744465909898,5384,262
0,263,16.71875,15.34375,443654.45703645964,0.9164401497109793,5403,263
0,264,16.765625,15.390625,443654.06004302093,0.39699343871325254,5423,264
0,265,16.828125,15.453125,443653.544589682,0.5154533389140852,5443,265
0,266,16.90625,15.53125,443653.02225657436,0.5223331076558679,5463,266
0,267,16.953125,15.578125,443652.84285415313,0.17940242122858763,5485,267
0,268,17.015625,15.640625,443652.5988980946,0.24395605851896107,5506,268
0,269,17.09375,15.703125,443652.0799015823,0.5189965122845024,5524,269
0,270,17.140625,15.75,443651.8437269984,0.23617458390071988,5545,270
0,271,17.21875,15.8125,443651.66622906335,0.17749793507391587,5567,271
0,272,17.28125,15.875,443651.15356465365,0.5126644097035751,5587,272
0,273,17.34375,15.9375,443650.92329601885,0.23026863479753956,5608,273
0,274,17.390625,15.984375,443650.445633651,0.47766236786264926,5629,274
0,275,17.453125,16.046875,443650.1793020289,0.2663316220859997,5651,275
0,276,17.5,16.09375,443649.8679318561,0.31137017282890156,5672,276
0,277,17.578125,16.171875,443649.7562145039,0.11171735217794776,5695,277
0,278,17.640625,16.234375,443649.3531554014,0.4030591024784371,5716,278
0,279,17.703125,16.296875,443648.86701850564,0.4861368957790546,5737,279
0,280,17.765625,16.359375,443648.6639857851,0.2030327205429785,5759,280
0,281,17.8125,16.40625,443648.0561472509,0.6078385341679677,5779,281
0,282,17.890625,16.46875,443647.7736912821,0.28245596884517,5800,282
0,283,17.9375,16.515625,443647.5701406066,0.20355067547643557,5821,283
0,284,17.984375,16.5625,443647.2152921537,0.35484845290193334,5842,284
0,285,18.046875,16.625,443646.82606524695,0.38922690675826743,5861,285
0,286,18.109375,16.671875,443646.3200386131,0.5060266338405199,5881,286
0,287,18.15625,16.71875,443645.99356544664,0.3264731664676219,5902,287
0,288,18.203125,16.765625,443645.8846448685,0.10892057814635336,5923,288
0,289,18.25,16.8125,443645.6138197762,0.27082509227329865,5942,289
0,290,18.328125,16.875,443645.3148884687,0.2989313075086102,5963,290
0,291,18.375,16.921875,443644.8466418328,0.46824663592269644,5983,291
0,292,18.453125,16.984375,443644.5623421604,0.28429967240663245,6004,292
0,293,18.5,17.03125,443644.35741286265,0.20492929773172364,6025,293
0,294,18.59375,17.125,443643.7931861199,0.5642267427756451,6045,294
0,295,18.671875,17.1875,443643.620141977,0.17304414289537817,6067,295
0,296,18.734375,17.234375,443643.31881615485,0.3013258221326396,6088,296
0,297,18.78125,17.28125,443641.45962142467,1.859194730175659,6111,297
0,298,18.828125,17.328125,443640.6493232319,0.8102981927804649,6134,298
0,299,18.890625,17.390625,443640.34919866,0.30012457189150155,6156,299
0,300,18.953125,17.453125,443639.9772166151,0.37198204488959163,6177,300
0,301,19.046875,17.53125,443639.7536564311,0.22356018400751054,6197,301
0,302,19.09375,17.578125,443639.63579445716,0.11786197393666953,6219,302
0,303,19.15625,17.640625,443639.5238274718,0.11196698533603922,6241,303
0,304,19.21875,17.703125,443639.2598231938,0.26400427805492654,6262,304
0,305,19.265625,17.75,443638.95836481906,0.30145837471354753,6283,305
0,306,19.3125,17.796875,443638.7626704937,0.19569432537537068,6304,306
0,307,19.40625,17.875,443638.29199729464,0.4706731990445405,6323,307
0,308,19.453125,17.921875,443638.18255545676,0.10944183787796646,6345,308
0,309,19.515625,17.984375,443637.8702927594,0.31226269737817347,6366,309
0,310,19.578125,18.03125,443637.56256671564,0.30772604374215007,6386,310
0,311,19.640625,18.09375,443637.21593052783,0.3466361878090538,6405,311
0,312,19.75,18.1875,443636.9622311541,0.2536993737448938,6426,312
0,313,19.796875,18.234375,443636.0481704815,0.9140606725704856,6445,313
0,314,19.875,18.296875,443635.7883481156,0.25982236594427377,6463,314
0,315,19.921875,18.34375,443635.2028919201,0.5854561954620294,6483,315
0,316,20.015625,18.421875,443635.01235130767,0.19054061244241893,6501,316
0,317,20.046875,18.453125,443634.41239760246,0.5999537052121013,6521,317
0,318,20.125,18.515625,443634.229257559,0.18314004346029833,6543,318
0,319,20.171875,18.5625,443634.1004399582,0.12881760078016669,6565,319
0,320,20.234375,18.609375,443633.9405653154,0.15987464279169217,6585,320
0,321,20.328125,18.703125,443633.7371278495,0.20343746594153345,6607,321
0,322,20.390625,18.75,443633.4717820302,0.26534581929445267,6628,322
0,323,20.453125,18.8125,443633.1479434931,0.32383853709325194,6647,323
0,324,20.53125,18.875,443632.8823237666,0.26561972650233656,6668,324
0,325,20.578125,18.921875,443632.71328306076,0.16904070583404973,6690,325
0,326,20.65625,18.984375,443632.2341662305,0.47911683027632535,6711,326
0,327,20.734375,19.046875,443632.01936495485,0.2148012756370008,6731,327
0,328,20.8125,19.109375,443631.5608241609,0.45854079397395253,6752,328
0,329,20.875,19.171875,443631.27198573056,0.28883843030780554,6773,329
0,330,20.96875,19.265625,443631.0987130878,0.17327264277264476,6794,330
0,331,21.03125,19.328125,443631.00455053407,0.09416255372343585,6815,331
0,332,21.109375,19.390625,443630.9560423869,0.04850814718520269,6838,332
0,333,21.15625,19.4375,443630.7829564484,0.17308593849884346,6859,333
0,334,21.21875,19.5,443630.59269883693,0.19025761145167053,6879,334
0,335,21.265625,19.546875,443630.3566330454,0.23606579151237383,6900,335
0,336,21.34375,19.609375,443630.17921209056,0.1774209548602812,6921,336
0,337,21.421875,19.671875,443629.74084600457,0.43836608598940074,6940,337
0,338,21.484375,19.734375,443629.5570415125,0.1838044920586981,6961,338
0,339,21.53125,19.78125,443629.2391869426,0.31785456993384287,6980,339
0,340,21.59375,19.84375,443629.0349313466,0.20425559597788379,7000,340
0,341,21.640625,19.890625,443628.90995639144,0.12497495516436175,7021,341
0,342,21.703125,19.953125,443628.6737469503,0.23620944115100428,7042,342
0,343,21.765625,20.015625,443628.5410901145,0.13265683577628806,7062,343
0,344,21.84375,20.078125,443628.4938045252,0.04728558933129534,7084,344
0,345,21.921875,20.15625,443628.2216909231,0.27211360208457336,7105,345
0,346,21.96875,20.203125,443628.1413258031,0.08036511996760964,7126,346
0,347,22.03125,20.265625,443627.9648619827,0.1764638204476796,7146,347
0,348,22.09375,20.328125,443627.6516781574,0.3131838252884336,7167,348
0,349,22.15625,20.390625,443627.5911216551,0.060556502314284444,7187,349
0,350,22.234375,20.453125,443627.464272546,0.12684910907410085,7209,350
0,351,22.3125,20.515625,443627.3197147452,0.1445578007842414,7230,351
0,352,22.359375,20.5625,443627.17539724073,0.14431750448420644,7252,352
0,353,22.4375,20.625,443627.02796158695,0.14743565378012136,7273,353
0,354,22.484375,20.671875,443626.7806616912,0.2472998957382515,7290,354
0,355,22.546875,20.734375,443626.60835009126,0.17231159994844347,7310,355
0,356,22.640625,20.828125,443626.4478407158,0.16050937544787303,7331,356
0,357,22.6875,20.875,443626.27918141824,0.16865929757477716,7353,357
0,358,22.71875,20.90625,443626.12296265125,0.1562187669915147,7371,358
0,359,22.765625,20.953125,443626.0521114216,0.07085122965509072,7393,359
0,360,22.828125,21.015625,443625.90542178764,0.1466896339552477,7414,360
0,361,22.90625,21.09375,443625.5472887962,0.35813299141591415,7434,361
0,362,22.96875,21.140625,443625.41182321636,0.13546557986410335,7454,362
0,363,23.046875,21.203125,443625.28839014895,0.12343306740513071,7476,363
0,364,23.125,21.265625,443625.24479984894,0.04359030001796782,7499,364
0,365,23.21875,21.34375,443625.13367577316,0.11112407577456906,7520,365
0,366,23.28125,21.40625,443624.903887006,0.2297887671738863,7540,366
0,367,23.34375,21.46875,443624.6387037698,0.26518323621712625,7561,367
0,368,23.390625,21.515625,443624.542497585,0.0962061847676523,7580,368
0,369,23.453125,21.5625,443624.333514899,0.20898268598830327,7599,369
0,370,23.53125,21.625,443624.1347170445,0.19879785453667864,7620,370
0,371,23.625,21.703125,443624.0566658055,0.07805123896105215,7641,371
0,372,23.671875,21.75,443623.9723196967,0.08434610883705318,7662,372
0,373,23.703125,21.78125,443623.6421937964,0.33012590027647093,7682,373
0,374,23.8125,21.875,443623.5072799824,0.13491381402127445,7702,374
0,375,23.90625,21.953125,443623.4318713736,0.07540860876906663,7723,375
0,376,23.953125,22.0,443623.35646267375,0.07540869986405596,7744,376
0,377,24.015625,22.0625,443623.2572111676,0.09925150615163147,7765,377
0,378,24.0625,22.109375,443623.00041203713,0.256799130467698,7784,378
0,379,24.140625,22.171875,443622.8607764066,0.1396356305340305,7805,379
0,380,24.203125,22.21875,443622.59847100225,0.2623054043506272,7824,380
0,381,24.25,22.265625,443622.4515470775,0.14692392473807558,7842,381
0,382,24.3125,22.328125,443622.29829915357,0.15324792393948883,7863,382
0,383,24.390625,22.40625,443622.1714880649,0.12681108864489943,7883,383
0,384,24.453125,22.46875,443622.0818973977,0.08959066722309217,7902,384
0,385,24.53125,22.53125,443621.9207630794,0.16113431827398017,7922,385
0,386,24.609375,22.59375,443621.8463807211,0.07438235834706575,7943,386
0,387,24.65625,22.640625,443621.66518447077,0.18119625031249598,7964,387
0,388,24.71875,22.703125,443621.46674311964,0.19844135112361982,7983,388
0,389,24.765625,22.75,443621.40500866127,0.06173445837339386,8005,389
0,390,24.84375,22.8125,443621.22860556917,0.17640309210401028,8024,390
0,391,24.921875,22.875,443621.119422556,0.10918301314814016,8046,391
0,392,25.046875,22.984375,443621.0002025143,0.11922004172811285,8066,392
0,393,25.09375,23.03125,443620.8505026486,0.14969986566575244,8086,393
